reset 
clear 
plot 2 with lines 
set size ratio 0.500000 
set nokey 
11 0 100.000000 
11 1 77.707763 
11 2 47.915568 
11 3 25.772771 
11 4 15.731115 
11 5 6.619994 
11 6 2.388783 
11 7 0.737215 
11 8 0.308461 
11 9 0.073197 
11 10 0.014839 
11 11 0.002573 
11 12 0.000734 
11 13 0.000098 
11 14 0.000011 
11 15 0.000001 
11 16 0.000000 
11 17 0.000000 
11 18 0.000000 
11 19 0.000000 
11 20 0.000000 
11 21 0.000000 
11 22 0.000000 
11 23 0.000000 
11 24 0.000000 
11 25 0.000000 
11 26 0.000000 
11 27 0.000000 
11 28 0.000000 
11 29 0.000000 
11 30 0.000000 
11 31 0.000000 
11 32 0.000000 
11 33 0.000000 
11 34 0.000000 
11 35 0.000000 
11 36 0.000000 
11 37 0.000000 
11 38 0.000000 
11 39 0.000000 
11 40 0.000000 
11 41 0.000000 
11 42 0.000000 
12 0 100.000000 
12 1 77.707596 
12 2 47.915241 
12 3 25.772439 
12 4 15.730841 
12 5 6.619831 
12 6 2.388708 
12 7 0.737187 
12 8 0.308448 
12 9 0.073193 
12 10 0.014838 
12 11 0.002572 
12 12 0.000734 
12 13 0.000098 
12 14 0.000011 
12 15 0.000001 
12 16 0.000000 
12 17 0.000000 
12 18 0.000000 
12 19 0.000000 
12 20 0.000000 
12 21 0.000000 
12 22 0.000000 
12 23 0.000000 
12 24 0.000000 
12 25 0.000000 
12 26 0.000000 
12 27 0.000000 
12 28 0.000000 
12 29 0.000000 
12 30 0.000000 
12 31 0.000000 
12 32 0.000000 
12 33 0.000000 
12 34 0.000000 
12 35 0.000000 
12 36 0.000000 
12 37 0.000000 
12 38 0.000000 
12 39 0.000000 
12 40 0.000000 
12 41 0.000000 
12 42 0.000000 
13 0 100.000000 
13 1 77.706537 
13 2 47.913182 
13 3 25.770364 
13 4 15.729141 
13 5 6.618836 
13 6 2.388253 
13 7 0.737020 
13 8 0.308371 
13 9 0.073173 
13 10 0.014834 
13 11 0.002572 
13 12 0.000734 
13 13 0.000098 
13 14 0.000011 
13 15 0.000001 
13 16 0.000000 
13 17 0.000000 
13 18 0.000000 
13 19 0.000000 
13 20 0.000000 
13 21 0.000000 
13 22 0.000000 
13 23 0.000000 
13 24 0.000000 
13 25 0.000000 
13 26 0.000000 
13 27 0.000000 
13 28 0.000000 
13 29 0.000000 
13 30 0.000000 
13 31 0.000000 
13 32 0.000000 
13 33 0.000000 
13 34 0.000000 
13 35 0.000000 
13 36 0.000000 
13 37 0.000000 
13 38 0.000000 
13 39 0.000000 
13 40 0.000000 
13 41 0.000000 
13 42 0.000000 
14 0 100.000000 
14 1 77.701106 
14 2 47.902717 
14 3 25.759969 
14 4 15.720716 
14 5 6.613991 
14 6 2.386073 
14 7 0.736231 
14 8 0.308013 
14 9 0.073080 
14 10 0.014814 
14 11 0.002568 
14 12 0.000732 
14 13 0.000098 
14 14 0.000011 
14 15 0.000001 
14 16 0.000000 
14 17 0.000000 
14 18 0.000000 
14 19 0.000000 
14 20 0.000000 
14 21 0.000000 
14 22 0.000000 
14 23 0.000000 
14 24 0.000000 
14 25 0.000000 
14 26 0.000000 
14 27 0.000000 
14 28 0.000000 
14 29 0.000000 
14 30 0.000000 
14 31 0.000000 
14 32 0.000000 
14 33 0.000000 
14 34 0.000000 
14 35 0.000000 
14 36 0.000000 
14 37 0.000000 
14 38 0.000000 
14 39 0.000000 
14 40 0.000000 
14 41 0.000000 
14 42 0.000000 
15 0 100.000000 
15 1 77.676716 
15 2 47.856359 
15 3 25.714896 
15 4 15.684773 
15 5 6.593819 
15 6 2.377195 
15 7 0.733080 
15 8 0.306599 
15 9 0.072716 
15 10 0.014735 
15 11 0.002554 
15 12 0.000728 
15 13 0.000098 
15 14 0.000011 
15 15 0.000001 
15 16 0.000000 
15 17 0.000000 
15 18 0.000000 
15 19 0.000000 
15 20 0.000000 
15 21 0.000000 
15 22 0.000000 
15 23 0.000000 
15 24 0.000000 
15 25 0.000000 
15 26 0.000000 
15 27 0.000000 
15 28 0.000000 
15 29 0.000000 
15 30 0.000000 
15 31 0.000000 
15 32 0.000000 
15 33 0.000000 
15 34 0.000000 
15 35 0.000000 
15 36 0.000000 
15 37 0.000000 
15 38 0.000000 
15 39 0.000000 
15 40 0.000000 
15 41 0.000000 
15 42 0.000000 
16 0 100.000000 
16 1 77.626920 
16 2 47.763192 
16 3 25.626421 
16 4 15.615417 
16 5 6.555847 
16 6 2.360845 
16 7 0.727380 
16 8 0.304066 
16 9 0.072073 
16 10 0.014599 
16 11 0.002529 
16 12 0.000721 
16 13 0.000097 
16 14 0.000011 
16 15 0.000001 
16 16 0.000000 
16 17 0.000000 
16 18 0.000000 
16 19 0.000000 
16 20 0.000000 
16 21 0.000000 
16 22 0.000000 
16 23 0.000000 
16 24 0.000000 
16 25 0.000000 
16 26 0.000000 
16 27 0.000000 
16 28 0.000000 
16 29 0.000000 
16 30 0.000000 
16 31 0.000000 
16 32 0.000000 
16 33 0.000000 
16 34 0.000000 
16 35 0.000000 
16 36 0.000000 
16 37 0.000000 
16 38 0.000000 
16 39 0.000000 
16 40 0.000000 
16 41 0.000000 
16 42 0.000000 
17 0 100.000000 
17 1 77.397758 
17 2 47.346653 
17 3 25.246493 
17 4 15.325676 
17 5 6.403066 
17 6 2.297076 
17 7 0.705693 
17 8 0.294556 
17 9 0.069695 
17 10 0.014099 
17 11 0.002440 
17 12 0.000696 
17 13 0.000093 
17 14 0.000011 
17 15 0.000001 
17 16 0.000000 
17 17 0.000000 
17 18 0.000000 
17 19 0.000000 
17 20 0.000000 
17 21 0.000000 
17 22 0.000000 
17 23 0.000000 
17 24 0.000000 
17 25 0.000000 
17 26 0.000000 
17 27 0.000000 
17 28 0.000000 
17 29 0.000000 
17 30 0.000000 
17 31 0.000000 
17 32 0.000000 
17 33 0.000000 
17 34 0.000000 
17 35 0.000000 
17 36 0.000000 
17 37 0.000000 
17 38 0.000000 
17 39 0.000000 
17 40 0.000000 
17 41 0.000000 
17 42 0.000000 
18 0 100.000000 
18 1 76.621155 
18 2 46.013226 
18 3 24.113495 
18 4 14.498916 
18 5 5.990755 
18 6 2.132205 
18 7 0.651385 
18 8 0.271129 
18 9 0.063950 
18 10 0.012907 
18 11 0.002231 
18 12 0.000635 
18 13 0.000085 
18 14 0.000010 
18 15 0.000001 
18 16 0.000000 
18 17 0.000000 
18 18 0.000000 
18 19 0.000000 
18 20 0.000000 
18 21 0.000000 
18 22 0.000000 
18 23 0.000000 
18 24 0.000000 
18 25 0.000000 
18 26 0.000000 
18 27 0.000000 
18 28 0.000000 
18 29 0.000000 
18 30 0.000000 
18 31 0.000000 
18 32 0.000000 
18 33 0.000000 
18 34 0.000000 
18 35 0.000000 
18 36 0.000000 
18 37 0.000000 
18 38 0.000000 
18 39 0.000000 
18 40 0.000000 
18 41 0.000000 
18 42 0.000000 
19 0 100.000000 
19 1 74.091869 
19 2 42.148417 
19 3 21.194873 
19 4 12.500189 
19 5 5.063160 
19 6 1.779352 
19 7 0.539109 
19 8 0.223516 
19 9 0.052493 
19 10 0.010563 
19 11 0.001822 
19 12 0.000518 
19 13 0.000069 
19 14 0.000008 
19 15 0.000001 
19 16 0.000000 
19 17 0.000000 
19 18 0.000000 
19 19 0.000000 
19 20 0.000000 
19 21 0.000000 
19 22 0.000000 
19 23 0.000000 
19 24 0.000000 
19 25 0.000000 
19 26 0.000000 
19 27 0.000000 
19 28 0.000000 
19 29 0.000000 
19 30 0.000000 
19 31 0.000000 
19 32 0.000000 
19 33 0.000000 
19 34 0.000000 
19 35 0.000000 
19 36 0.000000 
19 37 0.000000 
19 38 0.000000 
19 39 0.000000 
19 40 0.000000 
19 41 0.000000 
19 42 0.000000 
20 0 100.000000 
20 1 65.382460 
20 2 32.009899 
20 3 14.875270 
20 4 8.520945 
20 5 3.363305 
20 6 1.164900 
20 7 0.349860 
20 8 0.144477 
20 9 0.033788 
20 10 0.006780 
20 11 0.001167 
20 12 0.000332 
20 13 0.000044 
20 14 0.000005 
20 15 0.000001 
20 16 0.000000 
20 17 0.000000 
20 18 0.000000 
20 19 0.000000 
20 20 0.000000 
20 21 0.000000 
20 22 0.000000 
20 23 0.000000 
20 24 0.000000 
20 25 0.000000 
20 26 0.000000 
20 27 0.000000 
20 28 0.000000 
20 29 0.000000 
20 30 0.000000 
20 31 0.000000 
20 32 0.000000 
20 33 0.000000 
20 34 0.000000 
20 35 0.000000 
20 36 0.000000 
20 37 0.000000 
20 38 0.000000 
20 39 0.000000 
20 40 0.000000 
20 41 0.000000 
20 42 0.000000 
EFO 
 pause 0.1 
set cbrange [-1.000000:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 29.603061 
0 2 11.213569 
0 3 5.773457 
0 4 3.857558 
0 5 2.101131 
0 6 1.105052 
0 7 0.550808 
0 8 0.334334 
0 9 0.149274 
0 10 0.061968 
0 11 0.023849 
0 12 0.012087 
0 13 0.004084 
0 14 0.001275 
0 15 0.000367 
0 16 0.000153 
0 17 0.000039 
0 18 0.000009 
0 19 0.000002 
0 20 0.000001 
0 21 0.000000 
0 22 0.000000 
0 23 0.000000 
0 24 0.000000 
0 25 0.000000 
0 26 0.000000 
0 27 0.000000 
0 28 0.000000 
0 29 0.000000 
0 30 0.000000 
0 31 0.000000 
0 32 0.000000 
0 33 0.000000 
0 34 0.000000 
0 35 0.000000 
0 36 0.000000 
0 37 0.000000 
0 38 0.000000 
0 39 0.000000 
0 40 0.000000 
0 41 0.000000 
0 42 0.000000 
1 0 100.000000 
1 1 60.446140 
1 2 30.056353 
1 3 16.403991 
1 4 11.120617 
1 5 6.122406 
1 6 3.237139 
1 7 1.618402 
1 8 0.983660 
1 9 0.439804 
1 10 0.182750 
1 11 0.070380 
1 12 0.035681 
1 13 0.012062 
1 14 0.003765 
1 15 0.001085 
1 16 0.000453 
1 17 0.000114 
1 18 0.000027 
1 19 0.000006 
1 20 0.000002 
1 21 0.000000 
1 22 0.000000 
1 23 0.000000 
1 24 0.000000 
1 25 0.000000 
1 26 0.000000 
1 27 0.000000 
1 28 0.000000 
1 29 0.000000 
1 30 0.000000 
1 31 0.000000 
1 32 0.000000 
1 33 0.000000 
1 34 0.000000 
1 35 0.000000 
1 36 0.000000 
1 37 0.000000 
1 38 0.000000 
1 39 0.000000 
1 40 0.000000 
1 41 0.000000 
1 42 0.000000 
2 0 100.000000 
2 1 75.708707 
2 2 46.997079 
2 3 28.248408 
2 4 19.777331 
2 5 11.187103 
2 6 6.002480 
2 7 3.027203 
2 8 1.847212 
2 9 0.829417 
2 10 0.345659 
2 11 0.133400 
2 12 0.067705 
2 13 0.022916 
2 14 0.007161 
2 15 0.002065 
2 16 0.000862 
2 17 0.000217 
2 18 0.000051 
2 19 0.000011 
2 20 0.000004 
2 21 0.000001 
2 22 0.000000 
2 23 0.000000 
2 24 0.000000 
2 25 0.000000 
2 26 0.000000 
2 27 0.000000 
2 28 0.000000 
2 29 0.000000 
2 30 0.000000 
2 31 0.000000 
2 32 0.000000 
2 33 0.000000 
2 34 0.000000 
2 35 0.000000 
2 36 0.000000 
2 37 0.000000 
2 38 0.000000 
2 39 0.000000 
2 40 0.000000 
2 41 0.000000 
2 42 0.000000 
3 0 100.000000 
3 1 80.696404 
3 2 54.999298 
3 3 35.239961 
3 4 25.368898 
3 5 14.747957 
3 6 8.047093 
3 7 4.102280 
3 8 2.516023 
3 9 1.136098 
3 10 0.475365 
3 11 0.183995 
3 12 0.093526 
3 13 0.031714 
3 14 0.009924 
3 15 0.002865 
3 16 0.001197 
3 17 0.000302 
3 18 0.000070 
3 19 0.000015 
3 20 0.000005 
3 21 0.000001 
3 22 0.000000 
3 23 0.000000 
3 24 0.000000 
3 25 0.000000 
3 26 0.000000 
3 27 0.000000 
3 28 0.000000 
3 29 0.000000 
3 30 0.000000 
3 31 0.000000 
3 32 0.000000 
3 33 0.000000 
3 34 0.000000 
3 35 0.000000 
3 36 0.000000 
3 37 0.000000 
3 38 0.000000 
3 39 0.000000 
3 40 0.000000 
3 41 0.000000 
3 42 0.000000 
4 0 100.000000 
4 1 82.672127 
4 2 58.686535 
4 3 38.951299 
4 4 28.560420 
4 5 16.948446 
4 6 9.380225 
4 7 4.829449 
4 8 2.976648 
4 9 1.351695 
4 10 0.567922 
4 11 0.220503 
4 12 0.112267 
4 13 0.038145 
4 14 0.011955 
4 15 0.003456 
4 16 0.001444 
4 17 0.000365 
4 18 0.000085 
4 19 0.000018 
4 20 0.000006 
4 21 0.000001 
4 22 0.000000 
4 23 0.000000 
4 24 0.000000 
4 25 0.000000 
4 26 0.000000 
4 27 0.000000 
4 28 0.000000 
4 29 0.000000 
4 30 0.000000 
4 31 0.000000 
4 32 0.000000 
4 33 0.000000 
4 34 0.000000 
4 35 0.000000 
4 36 0.000000 
4 37 0.000000 
4 38 0.000000 
4 39 0.000000 
4 40 0.000000 
4 41 0.000000 
4 42 0.000000 
5 0 100.000000 
5 1 83.512457 
5 2 60.368981 
5 3 40.794383 
5 4 30.229014 
5 5 18.174744 
5 6 10.159995 
5 7 5.270371 
5 8 3.261224 
5 9 1.487866 
5 10 0.627367 
5 11 0.244252 
5 12 0.124543 
5 13 0.042393 
5 14 0.013306 
5 15 0.003850 
5 16 0.001610 
5 17 0.000407 
5 18 0.000095 
5 19 0.000020 
5 20 0.000007 
5 21 0.000001 
5 22 0.000000 
5 23 0.000000 
5 24 0.000000 
5 25 0.000000 
5 26 0.000000 
5 27 0.000000 
5 28 0.000000 
5 29 0.000000 
5 30 0.000000 
5 31 0.000000 
5 32 0.000000 
5 33 0.000000 
5 34 0.000000 
5 35 0.000000 
5 36 0.000000 
5 37 0.000000 
5 38 0.000000 
5 39 0.000000 
5 40 0.000000 
5 41 0.000000 
5 42 0.000000 
6 0 100.000000 
6 1 83.785295 
6 2 60.934057 
6 3 41.443032 
6 4 30.835115 
6 5 18.639705 
6 6 10.466328 
6 7 5.448548 
6 8 3.378000 
6 9 1.544802 
6 10 0.652589 
6 11 0.254446 
6 12 0.129846 
6 13 0.044242 
6 14 0.013897 
6 15 0.004024 
6 16 0.001683 
6 17 0.000426 
6 18 0.000099 
6 19 0.000021 
6 20 0.000007 
6 21 0.000001 
6 22 0.000000 
6 23 0.000000 
6 24 0.000000 
6 25 0.000000 
6 26 0.000000 
6 27 0.000000 
6 28 0.000000 
6 29 0.000000 
6 30 0.000000 
6 31 0.000000 
6 32 0.000000 
6 33 0.000000 
6 34 0.000000 
6 35 0.000000 
6 36 0.000000 
6 37 0.000000 
6 38 0.000000 
6 39 0.000000 
6 40 0.000000 
6 41 0.000000 
6 42 0.000000 
7 0 100.000000 
7 1 83.988463 
7 2 61.362931 
7 3 41.949603 
7 4 31.318428 
7 5 19.021895 
7 6 10.725028 
7 7 5.602501 
7 8 3.480219 
7 9 1.595467 
7 10 0.675334 
7 11 0.263738 
7 12 0.134709 
7 13 0.045951 
7 14 0.014447 
7 15 0.004187 
7 16 0.001752 
7 17 0.000443 
7 18 0.000103 
7 19 0.000022 
7 20 0.000008 
7 21 0.000001 
7 22 0.000000 
7 23 0.000000 
7 24 0.000000 
7 25 0.000000 
7 26 0.000000 
7 27 0.000000 
7 28 0.000000 
7 29 0.000000 
7 30 0.000000 
7 31 0.000000 
7 32 0.000000 
7 33 0.000000 
7 34 0.000000 
7 35 0.000000 
7 36 0.000000 
7 37 0.000000 
7 38 0.000000 
7 39 0.000000 
7 40 0.000000 
7 41 0.000000 
7 42 0.000000 
8 0 100.000000 
8 1 84.071528 
8 2 61.541096 
8 3 42.165386 
8 4 31.528280 
8 5 19.192752 
8 6 10.843886 
8 7 5.674967 
8 8 3.529022 
8 9 1.620106 
8 10 0.686567 
8 11 0.268386 
8 12 0.137158 
8 13 0.046820 
8 14 0.014729 
8 15 0.004270 
8 16 0.001788 
8 17 0.000452 
8 18 0.000106 
8 19 0.000023 
8 20 0.000008 
8 21 0.000001 
8 22 0.000000 
8 23 0.000000 
8 24 0.000000 
8 25 0.000000 
8 26 0.000000 
8 27 0.000000 
8 28 0.000000 
8 29 0.000000 
8 30 0.000000 
8 31 0.000000 
8 32 0.000000 
8 33 0.000000 
8 34 0.000000 
8 35 0.000000 
8 36 0.000000 
8 37 0.000000 
8 38 0.000000 
8 39 0.000000 
8 40 0.000000 
8 41 0.000000 
8 42 0.000000 
9 0 100.000000 
9 1 84.103546 
9 2 61.610483 
9 3 42.250853 
9 4 31.612520 
9 5 19.262814 
9 6 10.893658 
9 7 5.705905 
9 8 3.550102 
9 9 1.630918 
9 10 0.691562 
9 11 0.270476 
9 12 0.138267 
9 13 0.047216 
9 14 0.014859 
9 15 0.004309 
9 16 0.001804 
9 17 0.000457 
9 18 0.000107 
9 19 0.000023 
9 20 0.000008 
9 21 0.000001 
9 22 0.000000 
9 23 0.000000 
9 24 0.000000 
9 25 0.000000 
9 26 0.000000 
9 27 0.000000 
9 28 0.000000 
9 29 0.000000 
9 30 0.000000 
9 31 0.000000 
9 32 0.000000 
9 33 0.000000 
9 34 0.000000 
9 35 0.000000 
9 36 0.000000 
9 37 0.000000 
9 38 0.000000 
9 39 0.000000 
9 40 0.000000 
9 41 0.000000 
9 42 0.000000 
10 0 100.000000 
10 1 84.114143 
10 2 61.633596 
10 3 42.279626 
10 4 31.641127 
10 5 19.286946 
10 6 10.911048 
10 7 5.716864 
10 8 3.557633 
10 9 1.634824 
10 10 0.693385 
10 11 0.271246 
10 12 0.138678 
10 13 0.047364 
10 14 0.014907 
10 15 0.004324 
10 16 0.001810 
10 17 0.000458 
10 18 0.000107 
10 19 0.000023 
10 20 0.000008 
10 21 0.000001 
10 22 0.000000 
10 23 0.000000 
10 24 0.000000 
10 25 0.000000 
10 26 0.000000 
10 27 0.000000 
10 28 0.000000 
10 29 0.000000 
10 30 0.000000 
10 31 0.000000 
10 32 0.000000 
10 33 0.000000 
10 34 0.000000 
10 35 0.000000 
10 36 0.000000 
10 37 0.000000 
10 38 0.000000 
10 39 0.000000 
10 40 0.000000 
10 41 0.000000 
10 42 0.000000 
11 0 100.000000 
11 1 84.115129 
11 2 61.635750 
11 3 42.282319 
11 4 31.643814 
11 5 19.289226 
11 6 10.912701 
11 7 5.717912 
11 8 3.558356 
11 9 1.635201 
11 10 0.693562 
11 11 0.271320 
11 12 0.138718 
11 13 0.047379 
11 14 0.014912 
11 15 0.004325 
11 16 0.001811 
11 17 0.000458 
11 18 0.000107 
11 19 0.000023 
11 20 0.000008 
11 21 0.000001 
11 22 0.000000 
11 23 0.000000 
11 24 0.000000 
11 25 0.000000 
11 26 0.000000 
11 27 0.000000 
11 28 0.000000 
11 29 0.000000 
11 30 0.000000 
11 31 0.000000 
11 32 0.000000 
11 33 0.000000 
11 34 0.000000 
11 35 0.000000 
11 36 0.000000 
11 37 0.000000 
11 38 0.000000 
11 39 0.000000 
11 40 0.000000 
11 41 0.000000 
11 42 0.000000 
12 0 100.000000 
12 1 84.108653 
12 2 61.621609 
12 3 42.264678 
12 4 31.626244 
12 5 19.274362 
12 6 10.901958 
12 7 5.711122 
12 8 3.553682 
12 9 1.632771 
12 10 0.692425 
12 11 0.270840 
12 12 0.138461 
12 13 0.047286 
12 14 0.014882 
12 15 0.004316 
12 16 0.001807 
12 17 0.000457 
12 18 0.000107 
12 19 0.000023 
12 20 0.000008 
12 21 0.000001 
12 22 0.000000 
12 23 0.000000 
12 24 0.000000 
12 25 0.000000 
12 26 0.000000 
12 27 0.000000 
12 28 0.000000 
12 29 0.000000 
12 30 0.000000 
12 31 0.000000 
12 32 0.000000 
12 33 0.000000 
12 34 0.000000 
12 35 0.000000 
12 36 0.000000 
12 37 0.000000 
12 38 0.000000 
12 39 0.000000 
12 40 0.000000 
12 41 0.000000 
12 42 0.000000 
13 0 100.000000 
13 1 84.085869 
13 2 61.572107 
13 3 42.203446 
13 4 31.565685 
13 5 19.223714 
13 6 10.865777 
13 7 5.688513 
13 8 3.538226 
13 9 1.624809 
13 10 0.688732 
13 11 0.269289 
13 12 0.137637 
13 13 0.046990 
13 14 0.014785 
13 15 0.004287 
13 16 0.001795 
13 17 0.000454 
13 18 0.000106 
13 19 0.000023 
13 20 0.000008 
13 21 0.000001 
13 22 0.000000 
13 23 0.000000 
13 24 0.000000 
13 25 0.000000 
13 26 0.000000 
13 27 0.000000 
13 28 0.000000 
13 29 0.000000 
13 30 0.000000 
13 31 0.000000 
13 32 0.000000 
13 33 0.000000 
13 34 0.000000 
13 35 0.000000 
13 36 0.000000 
13 37 0.000000 
13 38 0.000000 
13 39 0.000000 
13 40 0.000000 
13 41 0.000000 
13 42 0.000000 
14 0 100.000000 
14 1 84.024922 
14 2 61.440866 
14 3 42.043478 
14 4 31.409330 
14 5 19.095405 
14 6 10.775831 
14 7 5.633289 
14 8 3.500879 
14 9 1.605848 
14 10 0.680047 
14 11 0.265682 
14 12 0.135731 
14 13 0.046312 
14 14 0.014564 
14 15 0.004221 
14 16 0.001767 
14 17 0.000447 
14 18 0.000104 
14 19 0.000022 
14 20 0.000008 
14 21 0.000001 
14 22 0.000000 
14 23 0.000000 
14 24 0.000000 
14 25 0.000000 
14 26 0.000000 
14 27 0.000000 
14 28 0.000000 
14 29 0.000000 
14 30 0.000000 
14 31 0.000000 
14 32 0.000000 
14 33 0.000000 
14 34 0.000000 
14 35 0.000000 
14 36 0.000000 
14 37 0.000000 
14 38 0.000000 
14 39 0.000000 
14 40 0.000000 
14 41 0.000000 
14 42 0.000000 
15 0 100.000000 
15 1 83.873375 
15 2 61.118992 
15 3 41.659663 
15 4 31.040512 
15 5 18.800609 
15 6 10.574305 
15 7 5.512324 
15 8 3.420161 
15 9 1.565582 
15 10 0.661875 
15 11 0.258225 
15 12 0.131820 
15 13 0.044934 
15 14 0.014120 
15 15 0.004090 
15 16 0.001711 
15 17 0.000433 
15 18 0.000101 
15 19 0.000022 
15 20 0.000007 
15 21 0.000001 
15 22 0.000000 
15 23 0.000000 
15 24 0.000000 
15 25 0.000000 
15 26 0.000000 
15 27 0.000000 
15 28 0.000000 
15 29 0.000000 
15 30 0.000000 
15 31 0.000000 
15 32 0.000000 
15 33 0.000000 
15 34 0.000000 
15 35 0.000000 
15 36 0.000000 
15 37 0.000000 
15 38 0.000000 
15 39 0.000000 
15 40 0.000000 
15 41 0.000000 
15 42 0.000000 
16 0 100.000000 
16 1 83.668060 
16 2 60.689906 
16 3 41.160512 
16 4 30.569623 
16 5 18.434396 
16 6 10.330126 
16 7 5.368876 
16 8 3.325619 
16 9 1.519163 
16 10 0.641195 
16 11 0.249830 
16 12 0.127441 
16 13 0.043402 
16 14 0.013628 
16 15 0.003945 
16 16 0.001650 
16 17 0.000417 
16 18 0.000097 
16 19 0.000021 
16 20 0.000007 
16 21 0.000001 
16 22 0.000000 
16 23 0.000000 
16 24 0.000000 
16 25 0.000000 
16 26 0.000000 
16 27 0.000000 
16 28 0.000000 
16 29 0.000000 
16 30 0.000000 
16 31 0.000000 
16 32 0.000000 
16 33 0.000000 
16 34 0.000000 
16 35 0.000000 
16 36 0.000000 
16 37 0.000000 
16 38 0.000000 
16 39 0.000000 
16 40 0.000000 
16 41 0.000000 
16 42 0.000000 
17 0 100.000000 
17 1 83.033469 
17 2 59.400336 
17 3 39.719221 
17 4 29.247347 
17 5 17.445283 
17 6 9.692084 
17 7 5.004012 
17 8 3.088702 
17 9 1.404961 
17 10 0.591057 
17 11 0.229709 
17 12 0.117016 
17 13 0.039783 
17 14 0.012475 
17 15 0.003607 
17 16 0.001508 
17 17 0.000381 
17 18 0.000089 
17 19 0.000019 
17 20 0.000007 
17 21 0.000001 
17 22 0.000000 
17 23 0.000000 
17 24 0.000000 
17 25 0.000000 
17 26 0.000000 
17 27 0.000000 
17 28 0.000000 
17 29 0.000000 
17 30 0.000000 
17 31 0.000000 
17 32 0.000000 
17 33 0.000000 
17 34 0.000000 
17 35 0.000000 
17 36 0.000000 
17 37 0.000000 
17 38 0.000000 
17 39 0.000000 
17 40 0.000000 
17 41 0.000000 
17 42 0.000000 
18 0 100.000000 
18 1 81.553576 
18 2 56.557102 
18 3 36.760967 
18 4 26.653863 
18 5 15.615282 
18 6 8.564456 
18 7 4.381339 
18 8 2.691789 
18 9 1.217823 
18 10 0.510278 
18 11 0.197715 
18 12 0.100555 
18 13 0.034120 
18 14 0.010683 
18 15 0.003085 
18 16 0.001289 
18 17 0.000325 
18 18 0.000076 
18 19 0.000016 
18 20 0.000006 
18 21 0.000001 
18 22 0.000000 
18 23 0.000000 
18 24 0.000000 
18 25 0.000000 
18 26 0.000000 
18 27 0.000000 
18 28 0.000000 
18 29 0.000000 
18 30 0.000000 
18 31 0.000000 
18 32 0.000000 
18 33 0.000000 
18 34 0.000000 
18 35 0.000000 
18 36 0.000000 
18 37 0.000000 
18 38 0.000000 
18 39 0.000000 
18 40 0.000000 
18 41 0.000000 
18 42 0.000000 
19 0 100.000000 
19 1 77.940618 
19 2 50.371504 
19 3 31.049082 
19 4 21.962325 
19 5 12.543048 
19 6 6.768220 
19 7 3.425451 
19 8 2.093663 
19 9 0.941764 
19 10 0.392975 
19 11 0.151800 
19 12 0.077080 
19 13 0.026104 
19 14 0.008161 
19 15 0.002354 
19 16 0.000983 
19 17 0.000248 
19 18 0.000058 
19 19 0.000012 
19 20 0.000004 
19 21 0.000001 
19 22 0.000000 
19 23 0.000000 
19 24 0.000000 
19 25 0.000000 
19 26 0.000000 
19 27 0.000000 
19 28 0.000000 
19 29 0.000000 
19 30 0.000000 
19 31 0.000000 
19 32 0.000000 
19 33 0.000000 
19 34 0.000000 
19 35 0.000000 
19 36 0.000000 
19 37 0.000000 
19 38 0.000000 
19 39 0.000000 
19 40 0.000000 
19 41 0.000000 
19 42 0.000000 
20 0 100.000000 
20 1 67.757802 
20 2 37.082920 
20 3 20.950043 
20 4 14.350035 
20 5 7.965306 
20 6 4.229484 
20 7 2.119736 
20 8 1.289789 
20 9 0.577354 
20 10 0.240099 
20 11 0.092520 
20 12 0.046919 
20 13 0.015866 
20 14 0.004954 
20 15 0.001428 
20 16 0.000596 
20 17 0.000150 
20 18 0.000035 
20 19 0.000007 
20 20 0.000003 
20 21 0.000000 
20 22 0.000000 
20 23 0.000000 
20 24 0.000000 
20 25 0.000000 
20 26 0.000000 
20 27 0.000000 
20 28 0.000000 
20 29 0.000000 
20 30 0.000000 
20 31 0.000000 
20 32 0.000000 
20 33 0.000000 
20 34 0.000000 
20 35 0.000000 
20 36 0.000000 
20 37 0.000000 
20 38 0.000000 
20 39 0.000000 
20 40 0.000000 
20 41 0.000000 
20 42 0.000000 
EFO 
 pause 0.1 
set cbrange [-1.000000:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 29.811874 
0 2 11.691681 
0 3 6.423445 
0 4 4.556865 
0 5 2.783726 
0 6 1.691465 
0 7 1.003224 
0 8 0.695018 
0 9 0.387669 
0 10 0.206940 
0 11 0.105380 
0 12 0.065389 
0 13 0.030640 
0 14 0.013633 
0 15 0.005754 
0 16 0.003143 
0 17 0.001213 
0 18 0.000444 
0 19 0.000154 
0 20 0.000074 
0 21 0.000023 
0 22 0.000007 
0 23 0.000002 
0 24 0.000001 
0 25 0.000000 
0 26 0.000000 
0 27 0.000000 
0 28 0.000000 
0 29 0.000000 
0 30 0.000000 
0 31 0.000000 
0 32 0.000000 
0 33 0.000000 
0 34 0.000000 
0 35 0.000000 
0 36 0.000000 
0 37 0.000000 
0 38 0.000000 
0 39 0.000000 
0 40 0.000000 
0 41 0.000000 
0 42 0.000000 
1 0 100.000000 
1 1 61.065670 
1 2 31.474890 
1 3 18.332516 
